Degree Magnitude Matrix:
	0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.02 0.02 0.02 0.03 0.03 0.04 0.04 0.04 0.09 0.12 0.13 0.14 0.15 0.15 0.16 0.16 0.17 0.18 0.20 0.20 0.21 0.22 0.22 0.22 0.22 0.22 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.24 2.20 2.20 2.20 2.21 2.21 2.21 2.21 2.22 2.22 2.22 2.22 2.22 2.22 2.22 2.22 2.23 2.23 2.23 2.23 2.23 3.15 3.16 3.17 3.18 4.13 4.14 4.23 4.23 4.23 4.23 4.23 4.25 5.11 5.11 5.11 5.11 5.21 5.21 5.22 5.22 5.22 5.22 6.09 6.17 6.18 7.15 7.15 7.16 7.16 7.23 7.24 8.13 8.20 8.21 9.12 10.11 10.16 10.16 11.10 11.10 11.20 12.14 12.14 12.14 13.17 14.04 14.16 15.11 15.14 17.13 18.15 19.14 19.18 19.18 21.13 26.13 33.03 33.14 36.10 36.10 37.11 37.11 37.11 38.19 41.12 41.13 45.01 48.10 49.09 55.12 56.07 71.03 73.10 74.11 78.10 90.03 90.03 102.05 105.08 105.08 111.08 141.07 147.07 160.08 206.02 225.01 225.01 234.08 236.03 243.02 243.02 270.01 270.01 270.01 270.01 270.01 297.02 315.01 315.04 315.04 315.04 336.12 337.09 339.05 342.09 346.04 346.08 346.08 352.07 352.14 353.16 354.09 354.09 355.11 356.12 356.12 357.15 357.19 358.21 358.23 


	medianDegree: 14, medianMagnitude: 4
	medianDegree: 14, medianMagnitude: 16
	medianDegree: 15, medianMagnitude: 11
	mergedDegree: 14, mergdeMagnitude: 10

X Component Matrix:

	Image:

	0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 2.00 0.00 16.00 11.00 13.00 17.00 12.00 9.00 0.00 0.00 0.00 
	0.00 0.00 0.00 0.00 0.00 0.00 1.00 12.00 13.00 12.00 14.00 13.00 16.00 15.00 14.00 17.00 9.00 0.00 0.00 0.00 0.00 
	0.00 0.00 0.00 0.00 -5.00 0.00 1.00 9.00 0.00 0.00 0.00 0.00 23.00 24.00 23.00 21.00 23.00 23.00 23.00 21.00 1.00 
	0.00 0.00 0.00 -1.00 -8.00 -2.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 24.00 20.00 16.00 17.00 23.00 21.00 17.00 17.00 
	0.00 0.00 0.00 -2.00 -6.00 -2.00 9.00 18.00 20.00 22.00 22.00 22.00 23.00 23.00 18.00 14.00 14.00 21.00 21.00 8.00 9.00 
	0.00 0.00 2.00 -2.00 -6.00 1.00 23.00 21.00 21.00 23.00 22.00 22.00 23.00 23.00 22.00 20.00 16.00 14.00 15.00 12.00 3.00 
	0.00 4.00 4.00 3.00 -3.00 10.00 23.00 15.00 11.00 11.00 9.00 22.00 22.00 20.00 20.00 15.00 13.00 16.00 14.00 17.00 14.00 
	0.00 7.00 8.00 9.00 8.00 16.00 23.00 23.00 22.00 20.00 23.00 23.00 22.00 16.00 23.00 15.00 9.00 13.00 3.00 19.00 15.00 
	0.00 1.00 7.00 3.00 6.00 14.00 23.00 22.00 4.00 2.00 3.00 23.00 22.00 11.00 0.00 0.00 0.00 12.00 3.00 7.00 10.00 
	9.00 9.00 11.00 8.00 22.00 22.00 21.00 15.00 0.00 0.00 0.00 0.00 0.00 1.00 0.00 -1.00 5.00 2.00 1.00 3.00 4.00 
	0.00 0.00 12.00 18.00 21.00 22.00 20.00 22.00 22.00 11.00 0.00 -1.00 -1.00 -1.00 0.00 0.00 0.00 0.00 4.00 3.00 0.00 
	0.00 0.00 1.00 1.00 23.00 25.00 23.00 16.00 4.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
	0.00 0.00 1.00 1.00 10.00 16.00 11.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
	0.00 0.00 0.00 15.00 11.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 1.00 

	After Sorting:
	
	-8.00 -6.00 -6.00 -5.00 -3.00 -2.00 -2.00 -2.00 -2.00 -1.00 -1.00 -1.00 -1.00 -1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 2.00 2.00 2.00 2.00 3.00 3.00 3.00 3.00 3.00 3.00 3.00 3.00 4.00 4.00 4.00 4.00 4.00 4.00 5.00 6.00 7.00 7.00 7.00 8.00 8.00 8.00 8.00 9.00 9.00 9.00 9.00 9.00 9.00 9.00 9.00 9.00 9.00 10.00 10.00 10.00 11.00 11.00 11.00 11.00 11.00 11.00 11.00 11.00 12.00 12.00 12.00 12.00 12.00 12.00 13.00 13.00 13.00 13.00 13.00 14.00 14.00 14.00 14.00 14.00 14.00 14.00 14.00 15.00 15.00 15.00 15.00 15.00 15.00 15.00 15.00 16.00 16.00 16.00 16.00 16.00 16.00 16.00 16.00 16.00 17.00 17.00 17.00 17.00 17.00 17.00 18.00 18.00 18.00 19.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 21.00 21.00 21.00 21.00 21.00 21.00 21.00 21.00 21.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 22.00 23.00 23.00 23.00 23.00 23.00 23.00 23.00 23.00 23.00 23.00 23.00 23.00 23.00 23.00 23.00 23.00 23.00 23.00 23.00 23.00 23.00 23.00 24.00 24.00 25.00 


	medianValue: 16	 medianValue: 16	 medianValue: 16	 mergedValue: 16


Y Component Matrix: 

	//negative y component means pointing to top direction 
	Image:

	0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 1.00 -5.00 -6.00 -8.00 -7.00 0.00 0.00 0.00 
	0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 1.00 0.00 -1.00 -1.00 0.00 -3.00 -6.00 -8.00 0.00 0.00 0.00 0.00 
	0.00 0.00 0.00 1.00 7.00 -3.00 1.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 -1.00 0.00 0.00 1.00 1.00 0.00 
	0.00 0.00 0.00 -5.00 -3.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 -3.00 -3.00 -4.00 -4.00 0.00 0.00 -2.00 -1.00 
	0.00 0.00 -3.00 -8.00 -5.00 3.00 1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 0.00 -2.00 -4.00 -5.00 -3.00 -2.00 2.00 -7.00 
	0.00 0.00 -10.00 -8.00 -4.00 -3.00 -2.00 -1.00 -1.00 -1.00 -1.00 0.00 0.00 0.00 0.00 -1.00 -3.00 -3.00 -12.00 -6.00 -2.00 
	0.00 1.00 -6.00 -11.00 -8.00 -9.00 -2.00 -2.00 -2.00 -1.00 -1.00 0.00 0.00 0.00 0.00 -1.00 -4.00 -2.00 -1.00 0.00 2.00 
	0.00 -8.00 -6.00 -7.00 -6.00 -3.00 -2.00 -2.00 -1.00 -1.00 -1.00 -1.00 0.00 0.00 0.00 0.00 0.00 -2.00 3.00 1.00 1.00 
	0.00 0.00 -10.00 -10.00 -7.00 -3.00 -2.00 -1.00 -1.00 0.00 0.00 -1.00 -1.00 -1.00 0.00 0.00 0.00 -2.00 0.00 1.00 -2.00 
	4.00 3.00 5.00 2.00 -2.00 -2.00 -2.00 -2.00 0.00 0.00 0.00 0.00 0.00 2.00 1.00 2.00 2.00 0.00 0.00 3.00 0.00 
	0.00 0.00 1.00 0.00 -1.00 -2.00 -4.00 -2.00 -1.00 -1.00 0.00 1.00 1.00 2.00 1.00 1.00 0.00 0.00 0.00 3.00 1.00 
	0.00 0.00 0.00 0.00 0.00 -2.00 -3.00 2.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
	0.00 0.00 0.00 0.00 -2.00 -2.00 -1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
	0.00 0.00 0.00 -5.00 -3.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 -1.00 


	After Sorting:

	-12.00 -11.00 -10.00 -10.00 -10.00 -9.00 -8.00 -8.00 -8.00 -8.00 -8.00 -8.00 -7.00 -7.00 -7.00 -7.00 -6.00 -6.00 -6.00 -6.00 -6.00 -6.00 -5.00 -5.00 -5.00 -5.00 -5.00 -4.00 -4.00 -4.00 -4.00 -4.00 -4.00 -3.00 -3.00 -3.00 -3.00 -3.00 -3.00 -3.00 -3.00 -3.00 -3.00 -3.00 -3.00 -3.00 -3.00 -2.00 -2.00 -2.00 -2.00 -2.00 -2.00 -2.00 -2.00 -2.00 -2.00 -2.00 -2.00 -2.00 -2.00 -2.00 -2.00 -2.00 -2.00 -2.00 -2.00 -2.00 -2.00 -2.00 -2.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 2.00 2.00 2.00 2.00 2.00 2.00 2.00 2.00 3.00 3.00 3.00 3.00 3.00 4.00 5.00 7.00 

	medianValue: 0	 medianValue: 0	 medianValue: 0	 mergedValue: 0

